PetID,AdoptionSpeed
e2dfc2935,1
f153b465f,1
3c90f3f54,1
e02abc8a3,1
09f0df7d1,1
0487529d4,1
bae7c4b1c,1
548bcf206,1
0f82cea1e,1
a3787f15e,1
0113cedff,1
0070b950a,1
cbe2df167,1
37a0b72a4,1
669695dd6,1
be85036be,1
c2bbbdde2,1
6a968e033,1
3107d0aa7,1
9e11f1974,1
14bc519cd,1
cee2cdc6b,1
12799a2af,1
34af29aab,1
5bd1a9042,1
04d1a03dc,1
cdac529a3,1
6b593bbe2,1
9992b9fce,1
8c03c9a3b,1
1aafa4a3a,1
a1267e7b0,1
937ff0f91,1
3642a8eea,1
154acf309,1
dd5dc51dc,1
5890ff277,1
2191e428d,1
0ecec0922,1
28d7742b7,0
971c5506a,1
23b3f4aaf,1
0eb9916ad,1
de9f5bbd3,1
0a6d1c439,1
e46543f14,1
02a6a8de6,1
765e7a7f2,1
ee315cace,1
304ad649d,1
c213ae0ea,1
d08af6694,1
95cbd8f9c,1
9b28cb68c,1
dca7beb9a,1
cfb8bc1d4,1
c7dff16c4,1
66d9bc1e2,1
580439dd0,1
007311a1a,1
6ddb11a41,1
5cecb38b1,1
a31a8770c,1
c461e24e2,1
c5961f8fa,1
914aeca86,1
e15abf53d,1
5c06f5626,1
4ffa7cb1b,1
fe26e0eeb,1
bac997283,1
936196a6e,1
7e60a46d3,1
047968852,1
9436ee170,1
d7b32bca1,1
d40a093b0,1
1b7db58bc,1
e7218c51f,1
a3fdcb1b0,1
df789ba1a,1
55b35e1c7,1
46caeb331,1
92c260e20,1
a0b33c8c9,1
4e2733835,1
ac1d15904,1
8f7b3062e,1
f7f55e46f,1
947a55b73,1
c662f2d43,1
31a3eb0cb,1
1c2d09fb9,1
0d747dd7f,1
f51ca343f,1
625a7d4a9,1
b3060d901,1
a1953e700,1
62176b313,1
b08bccfc9,1
8a9175cc8,1
c31668c91,1
f4f92a25f,1
51a68f921,1
e8c1b9f65,1
2c8e2587f,1
39b4cc29c,1
3729a07c8,1
1d8cd3f86,1
1453baee9,1
ed08ff211,1
ef55aaa19,1
319dbe347,1
500c81255,1
fce166483,1
2956452a9,1
8e7b5a548,1
3832b9d6c,1
b4423d2df,1
f994b2e74,1
f1d472e56,1
5c9d64727,1
